solution_id,method,total_budget,gdp_gain,inequality,emission,net_cyber_risk,NMM_I,NMM_D,NMM_AI,NMM_H,RRD_I,RRD_D,RRD_AI,RRD_H,NCC_I,NCC_D,NCC_AI,NCC_H,CH_I,CH_D,CH_AI,CH_H,SE_I,SE_D,SE_AI,SE_H,MD_I,MD_D,MD_AI,MD_H
random_4511,random,49891.30558285018,50398.02668461262,2445.213457464198,6836.746874012435,-258.33373170159257,1.8291308207788666,8999.590000000004,1.0908244268264364,75.1760578591606,75.74267926876793,0.0,9618.931263975232,1509.1542953139187,146.5925289519174,499.59000000000486,10.67015211490423,6135.323013024343,0.029749932843907367,11999.590000000004,0.016122309426367762,0.1430399107245419,712.4847213708206,0.0,484.24948166477446,3889.4757413077214,11.828550925558323,3999.5900000000047,20.837763628477557,1699.3704660439737
random_1791,random,49997.77680379439,50182.487827216144,2212.503302603083,7119.2188217893045,-434.0243468661632,473.4488077671133,8999.590000000004,401.5174276912622,1428.9938935294347,352.4233710276319,0.0,1440.5672020252055,6379.333663676372,301.69588147422746,499.59000000000486,820.8656647140925,3745.5963911381687,0.017137302821704028,11999.590000000004,0.05289744494395052,0.22534533845764926,228.98955118308666,0.0,6406.760363301549,971.6768977215826,616.6367142073453,3999.5900000000047,476.8740687271013,453.7415255239714
random_2888,random,49827.25120108948,49833.25926951681,1996.8193646070965,6205.53656573081,-996.2141570551771,155.3325881475506,8999.590000000004,186.1130273257541,181.689298018799,120.69361128435533,0.0,6694.246980523347,2566.608677660652,7.51102537759509,499.59000000000486,1.3719089551760417,4869.7099951881155,0.02316403139424141,11999.590000000004,0.06715469260936152,0.12919268156124167,1027.2558511582115,0.0,1657.0080335530447,3769.9382392681746,48.00349917694837,3999.5900000000047,196.92315594550936,2846.2657981006664
random_2113,random,49855.54829084664,49768.73363556638,2150.3899926312783,5084.897461779261,-2224.7828727468236,210.65924072795164,8999.590000000004,323.0736265864167,1377.5470633950238,511.14027182860116,0.0,1005.6506113686273,3939.665030148153,52.186390188785886,499.59000000000486,44.694307320137916,6799.72219834778,0.004923012762839422,11999.590000000004,0.005964277227560958,0.027876681532312,779.1437745250598,0.0,4286.38336773787,558.4282160644622,556.3428238414837,3999.5900000000047,524.0948059097664,3388.417798884976
random_3277,random,49875.41143260127,49749.54050125484,1960.0922191180844,6339.987812597396,-1235.959869904595,207.37316756532752,8999.590000000004,304.96373727938663,983.3070665372222,505.65359300588887,0.0,65.99081604136259,4911.03683866574,1262.2456258635539,499.59000000000486,1379.3127673118174,5181.91771103385,0.009140162263476257,11999.590000000004,0.008228211245870478,0.07492969021306327,487.0520949507705,0.0,6020.506406460895,861.8925580151578,11.732517141005337,3999.5900000000047,54.02251427406577,2139.951720391491
random_1914,random,49239.07652727387,49418.47390130984,2108.012818804954,5588.923087546507,-1232.0096346716236,10.190154942433724,8999.590000000004,37.802227998004795,48.40271703334049,215.4524129260392,0.0,2543.2958089020394,7088.98973509375,222.00106148964522,499.59000000000486,675.0048319873334,4149.732558985148,0.0017012784906872335,11999.590000000004,0.07754832412788304,0.18441355356504086,87.5865431583215,0.0,5335.723005951706,1711.5975787882871,17.777083530078983,3999.5900000000047,108.50765012389166,1488.3894932076537
random_2723,random,49873.09296958795,49403.53924685007,1881.5515331172965,6535.250271540779,-1493.793407897378,540.0870903442279,8999.590000000004,14.12220327062117,715.2737828652971,1246.259764328765,0.0,4261.472594462323,2088.385621993526,119.58808581468254,499.59000000000486,287.39692764666916,6433.368586459832,0.013766843670005413,11999.590000000004,0.0277584433532295,0.31432078069812397,291.20456635506673,0.0,2355.4715084672753,3829.026725884853,1125.2350040590961,3999.5900000000047,174.152417959557,893.3322436084259
random_4905,random,49402.727251847195,49265.91231296683,2029.2732923562553,6029.691260391277,-1417.9642392936353,21.499102645028767,8999.590000000004,6.550019935514737,10.701388362316761,745.454858036905,0.0,3313.3809674259082,5139.230352703373,43.000967654230735,499.59000000000486,354.6913829238007,7889.583204056108,0.007298489473528672,11999.590000000004,0.005698904738709636,0.09613716281715415,660.1404407191169,0.0,3722.4755153621836,635.7271499673262,930.2523775683325,3999.5900000000047,42.11832165829618,389.452068271705
random_366,random,48610.07743500141,49155.1018785097,2715.4599133132956,4646.695507474411,-1789.611039647315,4.458981899080499,8999.590000000004,4.404649368394455,370.77677792114116,13.813407775878455,0.0,94.59042118217165,5428.120133367505,14.330345935623237,499.59000000000486,39.50111066448435,5016.105380482818,0.07003106733844193,11999.590000000004,0.027739830984836764,0.03672307569963783,74.33246031584255,0.0,7581.196812143984,3416.934281818116,24.619063479404804,3999.5900000000047,112.83049250969923,915.5686221632247
random_230,random,49611.887964457426,49021.72118757151,2125.8513443907673,6008.606638019897,-1485.8210805456356,0.18788603480643987,8999.590000000004,2.8197163429495316,16.448755052614217,1329.554350373536,0.0,1949.482281329582,1725.9526375244839,220.95441962686283,499.59000000000486,951.8996908394986,3606.485544393479,0.0014894608754966142,11999.590000000004,0.03340357023974002,0.029512851013757932,595.0958526127724,0.0,4334.00563495968,5235.695764516057,185.213114485753,3999.5900000000047,267.63199719790737,3692.035913285298
random_3783,random,49848.11021332248,49003.58231099736,2061.3801924542972,5067.34571149205,-2513.8656540258044,11.115447023391754,8999.590000000004,0.6005019244028145,1244.0960644421648,1082.2241636901467,0.0,5223.856266784129,379.76547837209847,251.51146526193705,499.59000000000486,236.26846547448383,4529.460580518502,0.0012734553495113668,11999.590000000004,0.001972354816475743,0.21892477893283616,247.64657490352883,0.0,130.10958824044596,6159.481946053068,660.6165046206545,3999.5900000000047,194.16764123561046,3998.607354188795
random_2984,random,49939.08951363954,48890.09100031198,1984.542293848522,4404.872940356082,-3315.8964344319884,16.057708255512836,8999.590000000004,32.77158394614215,468.7943478175333,2875.2409588103387,0.0,1600.3588218314546,3437.378541199821,21.539211838027143,499.59000000000486,51.347998086124456,8833.878770986226,0.0011361717480058641,11999.590000000004,0.00356506283664587,0.0073162011715546624,34.92428156038408,0.0,2507.4497207457907,2669.6753783919544,50.92899398024772,3999.5900000000047,50.07114162546441,1790.3000371287415
random_3539,random,49861.135727758236,48867.57528382502,1832.8594503039196,6608.8846612993375,-1709.164482135474,38.98219632137371,8999.590000000004,16.132394869942186,887.2101234310535,19.90175421833851,0.0,14.545119224694764,6010.911052083514,1971.251274033058,499.59000000000486,1403.0078880545557,1772.047614010905,0.016108972063610418,11999.590000000004,0.0329813009591917,0.12640928528774617,2564.8071912069126,0.0,4720.225228176044,1202.4335812272318,13.755541056481649,3999.5900000000047,26.232702132459746,3701.1565681533434
random_3987,random,49157.36412126449,48861.60129551453,1820.711543959799,6255.7274581662205,-1055.2868528871654,4.716432003734606,8999.590000000004,1.3133574771367937,61.52687739881047,813.0321305936853,0.0,648.6993611823777,4083.278994337117,17.829858619354017,499.59000000000486,2.585429509378049,5609.375832584719,0.0505871865703077,11999.590000000004,0.03375508467357894,0.051982155548384326,561.0900411046222,0.0,5797.100466789957,1083.9653140316318,951.6899967355444,3999.5900000000047,1396.0440137799847,2626.6196906896266
random_4139,random,49867.4519424295,48832.35337905925,1897.1012577422273,6114.871651394491,-1799.0777396932626,78.08315338338647,8999.590000000004,130.7540054559278,188.75059123946858,58.11871829236044,0.0,3572.7369674945935,2602.2896375244204,132.30770036154615,499.59000000000486,695.5864989359997,4405.64093509948,0.03338511470786487,11999.590000000004,0.047240514359450196,0.03615490475725202,963.92527761794,0.0,2499.1276723579213,5765.092263852957,1538.076637699201,3999.5900000000047,93.03295850546905,1645.4521440749886
random_4108,random,49648.60367186385,48781.52508749018,1920.7350364132208,5858.76527211887,-2037.8262015099315,349.91841014541086,8999.590000000004,11.417724907840801,394.61753040254985,790.1290799336257,0.0,1843.7837087466776,2946.1698085741614,487.20138945200273,499.59000000000486,431.70128230261304,5106.621685330838,0.025693120565947226,11999.590000000004,0.02644695493478201,0.18504276724691376,2053.016159302562,0.0,2992.3711665303017,1911.5124465194729,172.76994952237374,3999.5900000000047,419.1703231399844,4239.6058242106665
random_2671,random,49406.98002837028,48737.13679793206,1903.5181919696015,5642.272900891029,-2169.4938595762187,55.395522636073885,8999.590000000004,9.220176771299693,1115.439819079913,113.2911181581668,0.0,570.637799476781,7497.987699579532,1738.2434585374667,499.59000000000486,612.0434643303782,4464.064257179421,0.10917896546648105,11999.590000000004,0.07994653755617305,0.12327470858109044,1422.6391973245636,0.0,4648.661972694178,407.77517313385556,46.11249001113379,3999.5900000000047,28.196601889852758,1178.5988773560448
random_2252,random,49956.531656334504,48704.47114585072,1899.320235211195,4670.068992534111,-2731.562610738712,88.9296442993573,8999.590000000004,81.77098001297892,603.2142235846311,431.6447668684213,0.0,4963.511335303766,909.0297691010262,242.62497409813113,499.59000000000486,632.4004551619888,4469.319619055149,0.0030525162595780742,11999.590000000004,0.018694192321965113,0.15135602949406998,101.32405723086266,0.0,469.0520348657653,8332.582491069159,386.7721981267181,3999.5900000000047,7.9640474973592355,2737.8579573211
random_3521,random,49646.45654251357,48577.996845480375,1630.5512477160298,6694.973283147671,-1421.098626331495,5.394490152834067,8999.590000000004,1.3973601278242178,81.78209072806615,1369.4791715456602,0.0,1894.8958502745238,5362.704769755691,1431.5983504592116,499.59000000000486,1144.0104395620422,3344.8105114385967,0.007728868933829891,11999.590000000004,0.006353419882461762,0.03419953145274795,487.2393317094314,0.0,4172.721315252198,3518.812693125561,276.36393167490934,3999.5900000000047,26.448212295961948,1030.3897425907733
random_2860,random,49635.31519777899,48407.18793480794,1684.2955989347754,5461.029752606027,-2390.550448375531,357.7083967585774,8999.590000000004,25.16560900598693,196.64313805481862,1275.8179330649023,0.0,3869.742235789496,3145.9354924244544,319.3597659974091,499.59000000000486,479.51784816512463,5318.297638623891,0.0769898874127157,11999.590000000004,0.09596627211547873,0.17863443604916887,1358.0726133845908,0.0,946.5437566209134,3109.1304986359073,93.90331318222394,3999.5900000000047,70.4738092858695,3570.2915581892307
random_2846,random,49873.29169865721,48309.079415971704,1702.6332300149616,5010.363879255138,-2628.399657730508,23.13257450197161,8999.590000000004,12.949939651245245,190.64783156093105,440.57058388340636,0.0,1240.4633885503856,7137.214683001197,484.53136145874504,499.59000000000486,383.93352410172326,3957.812146947449,0.10833166146843586,11999.590000000004,0.05904898524592723,0.2191575776295313,375.20384024785983,0.0,3577.362828767807,3877.5411125662686,608.1678616649365,3999.5900000000047,904.6436512511051,1160.3698322778134
random_387,random,49535.321632530984,48253.252870536686,1645.3785780908331,6149.770200612019,-1706.9873251883928,0.1111094986101523,8999.590000000004,8.078842841315572,118.68529003852782,230.5579829341287,0.0,925.5148844437615,6313.114870920936,1327.7083661961992,499.59000000000486,691.6559560219848,4522.690310298183,0.012988624045576349,11999.590000000004,0.09784800435204433,0.23762802115500423,1583.9128753634945,0.0,4615.5179317383945,2377.962036408092,61.33822754379657,3999.5900000000047,593.2106258210174,666.5538578129782
random_1123,random,49671.34206994728,47800.95684981796,3184.273397695746,4066.5563486415494,-3380.5507017171494,94.60850501603464,8999.590000000004,272.8526986498599,1571.0790954389522,439.63869952878184,0.0,2405.7754035421353,2155.2823932840356,489.59726381259816,499.59000000000486,301.557731207845,10159.930941885254,0.023698354009342455,11999.590000000004,0.030123754401908096,0.04116994190590918,1003.7804737886848,0.0,614.1350861364225,3418.789087460582,272.563052840252,3999.5900000000047,529.449997849909,443.84664745559115
random_4539,random,49336.14063414888,47782.96201882996,1656.740486125189,4521.061204005772,-3092.7873390172954,13.279239415516109,8999.590000000004,27.92000718926531,57.933861239394844,2183.2546163786556,0.0,1065.5664808222712,3626.6588664067312,225.22200775130722,499.59000000000486,335.4632558822683,5239.4897824666195,0.1020305364328212,11999.590000000004,0.03147641068610969,0.2737569614799758,121.27575226413715,0.0,2525.8981427664044,3875.429953960475,305.8570563794859,3999.5900000000047,494.71107558973864,3739.4132717279954
random_3360,random,49902.198925402496,47779.32742590937,2221.9178548813456,4100.214667223821,-3656.7298244202248,60.28219867628208,8999.590000000004,311.9110613392661,1928.138751997933,1700.1402310884666,0.0,1244.5381063561222,4167.188205817091,410.4201572432374,499.59000000000486,1116.2668178796412,4790.158044997099,0.08436378595545645,11999.590000000004,0.007595841047286508,0.21590147104374435,590.1589114376525,0.0,860.711319133631,3768.8656479951583,94.51140211555142,3999.5900000000047,86.6476628459019,3273.592545381399
random_4839,random,49966.51496570641,47777.58612657615,1491.5391711623076,6564.179409499484,-1882.648216917853,50.62570506963229,8999.590000000004,42.32520995518101,37.76779795390837,61.28055882985265,0.0,80.25990040362792,8120.17328669861,1765.8445378684005,499.59000000000486,895.2419299636192,2375.4734147143017,0.009827640310969889,11999.590000000004,0.07274575147883848,0.14121568520768274,2303.156055261885,0.0,4057.2983042431756,1737.5010664644403,188.51113523486526,3999.5900000000047,1112.6787677259297,1639.7935062419701
random_4728,random,49761.14650360572,47754.09858068084,1505.3642361546715,6409.577936290094,-2184.6955316527274,28.200595732579398,8999.590000000004,48.3664534820818,27.02132035628235,2545.6613197678626,0.0,32.443403324894,4880.914509185377,1746.4173635947504,499.59000000000486,771.4620097942077,5251.404611133953,0.047110375444021094,11999.590000000004,0.0289791171792581,0.2970839356813743,265.85479723382673,0.0,3839.0562141588357,3101.1606625021327,311.61641886575416,3999.5900000000047,635.4678985935986,777.3657524512694
random_3086,random,49882.14306196148,47671.95235165466,2455.3671052359628,4389.840460615705,-3675.2723708717667,78.29474626007737,8999.590000000004,142.42656410064228,296.5787714498451,290.88582351861396,0.0,158.9602377902569,4598.489840179449,39.434999179102796,499.59000000000486,89.2373683936371,6863.253330761077,0.012382528402874534,11999.590000000004,0.02147049437187973,0.047731748621837995,3492.430083828613,0.0,2914.421790558659,4383.759305719387,101.3829620745569,3999.5900000000047,110.78683320064539,823.3588201754999
random_1420,random,49370.753866290775,47598.33777382156,1944.5547236659966,4362.70647076049,-3194.7754470679497,12.530726985703465,8999.590000000004,119.26756819019789,198.20764766853515,455.3392765310664,0.0,1536.8448053164498,5823.218270918695,189.71172870242086,499.59000000000486,334.5340927845087,4477.822305720642,0.006262376520307955,11999.590000000004,0.17125524491652308,0.12156160371074852,1698.8847509889715,0.0,1722.285215826905,2113.4823153577345,441.5058934500144,3999.5900000000047,546.7131985204713,4201.746990103294
random_279,random,48798.0450924607,47588.147250068876,2299.1790552630623,3978.4377493883007,-3154.551533178864,30.68600850690584,8999.590000000004,11.096509933348964,119.39974671838783,1683.921885355798,0.0,848.9836854730112,2596.9273719140724,288.50440807130747,499.59000000000486,629.4308674763465,4720.659538208494,0.13488076442701635,11999.590000000004,0.07018477926599088,0.09218672953768982,137.22766922431478,0.0,2500.2373174925992,3596.0026372252173,27.67502560270277,3999.5900000000047,292.13533354752576,5816.499835437426
random_2159,random,49842.08314582444,47587.33700220063,1682.6242523272003,4944.648806954026,-3169.1788053546766,11.297102312559879,8999.590000000004,221.10728178737003,430.1053523903568,779.8953138857762,0.0,2068.8071067109345,2527.3509043097047,583.0005645140199,499.59000000000486,141.68922501553726,6418.60667139382,0.007424579384912691,11999.590000000004,0.05573528805683749,0.14757589867895593,1713.3805693493573,0.0,1135.0265154209876,5153.120992394687,672.6227611421891,3999.5900000000047,564.8168372701145,1922.685212160891
random_4608,random,49014.667398881706,47560.28679893666,1964.1727488176537,4118.3042702947905,-3360.361968103328,129.71345652432427,8999.590000000004,43.09941831500608,993.5086454951268,229.52415547144284,0.0,337.79905030838825,7532.772067732055,734.8048200378805,499.59000000000486,230.50232442398362,3560.220656997243,0.0001583478618780836,11999.590000000004,0.00013283558896443764,0.23994237462464543,850.415817509841,0.0,3694.335471724607,3689.3589027668263,369.23256844429505,3999.5900000000047,130.44425971833238,990.3355498542605
random_2278,random,49681.962480312155,47440.86601252534,1492.775209149304,6308.998952422786,-2280.5495528970155,1.2368679413066703,8999.590000000004,2.1572706406171207,36.300039466335555,5282.657779736825,0.0,853.5219986518638,1232.771390914195,38.20641625287743,499.59000000000486,1150.5807925494655,5101.094935468523,0.025862782175773417,11999.590000000004,0.05002289218444232,0.029723829336325933,10.826382431911806,0.0,2671.8467296059844,5320.343184347358,42.896181610286725,3999.5900000000047,153.87355017434118,2285.1833510165534
random_1599,random,48759.611093154985,47418.873963611004,2672.1717624351404,3790.159242850888,-3259.9181474879374,471.3990267679716,8999.590000000004,70.40559653836233,877.3404241881348,785.962516077424,0.0,1971.6873941382016,2783.2644590593222,23.271337496495253,499.59000000000486,48.28094487589964,9406.779983479317,0.04452646310514942,11999.590000000004,0.007891643627994098,0.021102429986881607,448.27428303440615,0.0,1754.3604484211912,3102.356222955159,113.01470301158577,3999.5900000000047,407.11727892543354,997.6629536493427
random_1129,random,49381.57096067116,47321.60152601292,2171.8221400201705,4448.310342652906,-3529.420315627349,62.04898766228374,8999.590000000004,66.5691106037192,996.508775818125,3161.3044783002833,0.0,379.86737399733164,1977.9654379510368,60.60675177197691,499.59000000000486,414.9837537283448,6456.595651974525,0.00013454799879392782,11999.590000000004,0.05723410784576515,0.1489407288018153,589.9365650304337,0.0,2533.381358538065,5958.420793358811,34.32181289545343,3999.5900000000047,1.6897249836259978,1188.804074672484
random_1755,random,48725.68944167848,47312.23786442098,2317.6707434091495,3039.846173003885,-3796.6288531149776,161.82433662475833,8999.590000000004,268.3864218344942,799.3700575083001,110.50871323710706,0.0,1168.2341737442016,4722.830158922948,262.6080999281218,499.59000000000486,496.1842908829089,4417.512825842447,0.007291019679080846,11999.590000000004,0.11152711259429603,0.15020504183375608,162.2060046443406,0.0,1767.4902435090985,3802.667979900614,333.0887520758926,3999.5900000000047,98.30911815431075,4655.839241694814
random_3852,random,49269.79388620816,47307.61973491397,2350.3375248392363,3980.2835912453174,-3880.6292920961214,24.860770802931437,8999.590000000004,53.39891499579516,422.7104028510965,6.757742590712413,0.0,0.5075789971839503,5016.831168878701,1339.4011750654638,499.59000000000486,52.583121091550936,4876.63002622219,0.016099036155121666,11999.590000000004,0.011563842951764996,0.1749676203637285,1992.2473068696545,0.0,3005.882942575119,5187.426549027712,57.99546364103906,3999.5900000000047,47.641214895098706,1686.3568772044218
random_293,random,49773.409223911294,47298.04522887778,2625.9701283739173,3668.756632304926,-3987.412357731063,8.824833548134164,8999.590000000004,6.711583722057719,104.00451124163024,197.69493749594213,0.0,462.2849390453868,10985.752889803487,377.50666571113834,499.59000000000486,1026.4966299022137,3747.7409282752915,0.07696703615398011,11999.590000000004,0.026554750762989843,0.05778043383601668,529.2133395248685,0.0,2274.742164209428,3005.0021320090727,677.8433485378655,3999.5900000000047,275.421948944988,595.6470697190188
random_471,random,49493.15744104649,47289.524430068835,2277.1310825330147,4575.211550426635,-3962.451614027138,8.81012150503455,8999.590000000004,5.578779557876372,18.04209688625906,1526.5522016526907,0.0,1060.9162972857707,5008.432089845357,444.9597481590885,499.59000000000486,360.7527188945639,3889.8941469585834,0.07191017127031711,11999.590000000004,0.1357900764906642,0.04160322440915924,1146.7205402869179,0.0,702.6997496069404,3274.6679802342833,1904.2557398800307,3999.5900000000047,9.902574964709123,4632.363351856198
random_184,random,49640.87294948437,47247.68247221842,2391.4681027373595,3348.637498266371,-4393.227725572982,28.505760904526706,8999.590000000004,82.98888815744539,2610.61793809921,1360.500704129479,0.0,1299.6543257989524,2547.1197665363043,400.0023463133789,499.59000000000486,331.4130032593025,5611.637000908002,0.004929904547447985,11999.590000000004,0.04084374342306672,0.023597231038996847,581.0779275436134,0.0,578.9358956777426,7102.190198504259,361.5856419147006,3999.5900000000047,279.6416063180097,966.5725745404129
