solution_id,method,total_budget,gdp_gain,inequality,emission,net_cyber_risk,NMM_I,NMM_D,NMM_AI,NMM_H,RRD_I,RRD_D,RRD_AI,RRD_H,NCC_I,NCC_D,NCC_AI,NCC_H,CH_I,CH_D,CH_AI,CH_H,SE_I,SE_D,SE_AI,SE_H,MD_I,MD_D,MD_AI,MD_H
random_2656,random,49651.56253763907,47230.519798515605,2041.63774887973,4741.992336402015,-3534.9938492528395,37.654908276345644,8999.590000000004,70.54573366740381,169.8684349127833,353.49631879414727,0.0,1611.5049626983198,3410.022892494026,259.18951628838323,499.59000000000486,129.25703887133537,7844.824983137834,0.08114180296217606,11999.590000000004,0.037531656574936796,0.19822217998129396,785.6823596350094,0.0,511.69063842540675,3753.21042719359,2525.0622886131055,3999.5900000000047,945.0441656656046,1745.8309733262404
random_3007,random,49814.27065089879,47223.90885245355,1484.3934184453349,6908.616910232289,-1632.0943630378565,0.2051350435041916,8999.590000000004,4.420755903863296,2.5241898501460223,1566.9141589478536,0.0,3594.4682335112816,3181.694686330618,1760.8851404265718,499.59000000000486,1849.3582903598813,1824.7991409127446,0.021001134484393932,11999.590000000004,0.23489437689929446,0.01897366531188603,55.18580041879437,0.0,968.3723827278031,7289.453810691299,586.7316703120497,3999.5900000000047,350.983055069132,1279.6393312165392
random_702,random,49724.54725146531,47222.08574505063,1762.1382390517367,5207.126621136833,-3400.067819982661,13.053316045028126,8999.590000000004,7.568862395564638,169.26791741086592,28.911423117397316,0.0,1949.2122082975977,4235.770771416279,1413.824327836711,499.59000000000486,167.52549483543783,2993.6001411631305,0.005347038219458103,11999.590000000004,0.011135403528239975,0.04783711222104593,3921.5489283622874,0.0,597.9407167061083,4051.3899259788495,140.50560177430287,3999.5900000000047,244.07621439857627,4291.927082173186
random_1938,random,49513.2901562113,47202.229669154854,1551.2388901652548,5164.95436706984,-2692.140752252738,37.280469341228276,8999.590000000004,44.77931312285223,76.61452512934228,868.3508170306901,0.0,3878.99597179758,3174.818134895869,1056.1962264438796,499.59000000000486,710.084620839375,5601.182623236392,0.027613479115208544,11999.590000000004,0.03360441646045297,0.23119707719032084,543.9280767211185,0.0,253.69657759877367,6084.831526033484,273.8115597605414,3999.5900000000047,438.7245673901381,971.3427318972458
random_1493,random,49504.87632484261,47172.920772870704,2180.1450894651807,4328.503309910686,-3625.5279067978827,0.03999417347324643,8999.590000000004,2.800039180903506,15.074154438943046,231.39910784013742,0.0,2023.4024193513258,8020.799973196848,1852.2947449887154,499.59000000000486,544.1798032112297,5123.144781563394,0.06643344802243574,11999.590000000004,0.020536999990313727,0.090772187196393,976.7188690395442,0.0,1031.2305464436495,2995.0324541923146,20.387769549774923,3999.5900000000047,171.32701378045613,998.5069112566784
random_3099,random,49543.54818527923,47154.495969366566,3040.6377501882876,2665.4012667659736,-4644.900764136343,151.88799386453522,8999.590000000004,737.5357782524381,1316.0599542888472,302.03839270649473,0.0,230.40356971983175,4611.076889953515,878.0872813084131,499.59000000000486,504.12871769334765,3367.647165313959,0.027052206743811032,11999.590000000004,0.02828034778252992,0.11347825978895215,50.80577397105589,0.0,549.228323745117,4656.854727663012,218.67682118159212,3999.5900000000047,362.6550627445824,6107.9329220581585
random_4339,random,49960.87968834939,47136.1076774502,1600.6140845018024,5662.982444187333,-3036.5272589488895,24.736358143632224,8999.590000000004,117.51689367344379,313.9745845066077,1055.5971755834496,0.0,2736.0017734362173,3540.7735021023796,3057.8561902399583,499.59000000000486,1060.745411162866,2092.257215967861,0.03631403403584627,11999.590000000004,0.00030209649906089104,0.024363834309684286,49.78426245845058,0.0,281.445195733561,7799.587064922181,70.6355334319453,3999.5900000000047,239.33306542482708,2022.2144815971526
random_829,random,48261.99869954466,47112.2253127585,1997.1764483064246,4107.3522547606635,-2815.134539705292,3.217960975368796,8999.590000000004,0.8890206336776115,32.231684419545935,111.75452404821704,0.0,943.0621759867373,6427.688418887168,364.82880620430103,499.59000000000486,805.6312397861666,3370.5128314634885,0.031561154460241,11999.590000000004,0.008268745480809107,0.0981325521640072,1231.1404485591397,0.0,3007.123037137535,1378.1385227803012,188.4583343898427,3999.5900000000047,91.930456582922,4806.89327523813
random_2853,random,49768.41953538597,47084.73262054388,1565.0710339355173,4349.809412437402,-3322.761290305694,5.646858360009137,8999.590000000004,2.0443436319273744,43.16491841410959,2.376467466415274,0.0,3410.6814174602605,4624.236831817347,162.69473605866403,499.59000000000486,1392.212672604734,4642.566596926481,0.03173355644236827,11999.590000000004,0.14286082630136196,0.10259475986176331,402.84069584172676,0.0,193.6304777676066,7932.638386341544,1031.3928531459012,3999.5900000000047,146.82051277639056,276.8345776302294
random_2535,random,49898.305973788556,47081.005590259214,1489.570064181432,5623.727291057205,-2816.850822046751,15.274083694249768,8999.590000000004,0.6948361130930392,86.08241073754479,175.65453993777408,0.0,897.4136155909956,5682.280857273701,933.468160703998,499.59000000000486,1770.6584722870757,3464.2067115887867,0.12589219007915092,11999.590000000004,0.02515984383240031,0.09646789500678529,2183.0358210108816,0.0,1383.993651775282,3504.237510489389,1037.1451888543086,3999.5900000000047,447.3210784767256,2818.2315153258123
random_2661,random,49377.12704459051,47020.83915649801,1942.1760341801698,4143.580708098324,-3447.624468942134,180.16275231188024,8999.590000000004,606.2329524736242,499.8876879751473,174.28974422703556,0.0,280.39369720618316,7008.553681798812,995.7963833122299,499.59000000000486,1041.70064059565,4562.172278439881,0.017191139192168917,11999.590000000004,0.02008930994300687,0.06977752755043412,274.71501943440177,0.0,2148.3956442174003,3249.1800079589693,547.8994642825644,3999.5900000000047,172.87314577234378,2136.40688660768
random_1926,random,49791.304225233966,46977.07677654369,1691.2902348430998,4099.436085274314,-4414.348057535132,5.424284333619657,8999.590000000004,11.082978919293192,221.7350071569443,9.439483686485097,0.0,8.982765212333137,5282.599505836442,2608.786447702104,499.59000000000486,156.8366634122689,3816.923385767889,0.02617851162683754,11999.590000000004,0.00451667053074556,0.04199741873620494,1068.213499940399,0.0,1443.794136470263,6220.020217724863,527.6659863376443,3999.5900000000047,527.3582629436537,2384.008907188855
random_1184,random,49361.83690587219,46963.39868419324,2268.827990470991,3963.509070236015,-3591.288884484691,3.387983449597658,8999.590000000004,2.3466509811995016,710.3645237592644,1894.968260324363,0.0,2481.912360516706,1190.9422044551036,221.3931995405355,499.59000000000486,507.5469968655691,8543.490831843215,0.028689158677613655,11999.590000000004,0.015048653224763347,0.05850009776973543,344.29781048856813,0.0,304.35897921779946,6294.431694785301,80.31801352533945,3999.5900000000047,453.65307425358947,829.9620839563426
random_2982,random,49795.928345011744,46954.98466005942,2265.9203718950325,3329.3666017971586,-4684.776711749811,13.286339113207285,8999.590000000004,10.513374026440141,84.5254718850887,1449.9985139358923,0.0,968.9367641016784,4586.6954011633625,156.23138278942176,499.59000000000486,305.0534550474113,9627.314966454474,0.004041079710126364,11999.590000000004,0.004522882271524489,0.021734912930099465,1658.7905508207982,0.0,75.52045180982343,3328.0797353219173,442.919573367577,3999.5900000000047,261.2378335012313,1328.4342327984875
random_4981,random,49722.50407427129,46886.561018209846,2400.689419819793,2971.5462558886516,-4339.617831217267,96.01330252573865,8999.590000000004,46.391409515197935,721.1945829325443,375.6798407231706,0.0,484.95454778248853,4847.595014018147,577.4585932471821,499.59000000000486,1977.1728177991736,3018.112125431689,0.006368756973836878,11999.590000000004,0.04255786760527426,0.02896669367458913,172.60904557106113,0.0,185.04529007421678,5520.96650302913,59.07052435180063,3999.5900000000047,499.20734049493325,5642.595243456538
random_883,random,49057.3549784006,46820.082572983825,2217.3142519653697,3223.089367316372,-4163.231069104541,7.946035568933282,8999.590000000004,35.408197604285824,40.171649786277705,371.4854450146187,0.0,733.1935806100878,3959.773262690869,1008.5193734196719,499.59000000000486,223.04746084591196,6059.861029004485,0.11497500280492533,11999.590000000004,0.06252962702956755,0.20505963724908763,331.53786008687933,0.0,2242.7185844699475,7523.275353312996,81.83660762196365,3999.5900000000047,170.02151350590574,769.816460590669
random_1151,random,48539.60234444593,46702.710886784495,1870.0259063388294,3446.7808092194555,-3881.609880551018,0.2011854785758058,8999.590000000004,6.194536928191745,784.1925859347917,168.22535240245634,0.0,8.87899050931685,7882.348200855393,1709.6739484214027,499.59000000000486,273.639563306918,5593.093378306989,0.07318061029125045,11999.590000000004,0.07758761776592024,0.026090595505554197,165.2775673014865,0.0,2781.7165175893097,2523.0967261284036,151.83406501861305,3999.5900000000047,240.08570648349922,752.6071609569995
random_1345,random,49867.34952659723,46623.64695374944,2148.6759606420414,3504.98167492603,-4970.700564621618,14.152588246673057,8999.590000000004,8.524642878877161,95.63810771720064,989.2014611627334,0.0,728.700529752971,3437.746428889519,2499.4535312369117,499.59000000000486,426.95459107070656,5077.609020316807,0.023659287533353297,11999.590000000004,0.13855754874070622,0.12587135695651883,52.46358729210207,0.0,466.5833022378256,9550.49010713393,165.4620058841589,3999.5900000000047,23.71454542879053,832.0069891547755
random_4342,random,49532.22288838554,46543.59718019211,1609.6892658702661,4315.194567615369,-3607.6759326990887,16.615164276264384,8999.590000000004,75.76446859188236,248.15880512817847,818.2080545932874,0.0,62.92345880365961,5584.445273171887,517.0213792122007,499.59000000000486,120.65191377651999,5132.477913078069,0.012337333382895695,11999.590000000004,0.016278653764952165,0.06170642249585644,1929.5594235662006,0.0,1778.8951093943094,3805.305442140517,197.62936697605184,3999.5900000000047,1399.2790684879412,2346.837724778911
random_269,random,48918.54280150477,46211.382070413696,2020.434230705745,3992.8554509394285,-4192.163852707267,203.85122620066892,8999.590000000004,168.80325259813114,995.2854505826331,2521.674971177635,0.0,843.952040950568,1864.5408694566854,16.33032504543789,499.59000000000486,60.09216302460302,6209.871429396368,0.03555207110751802,11999.590000000004,0.01123595854006639,0.3169085410697814,1775.5063751231264,0.0,197.650546518947,4602.226088625613,541.0374966607342,3999.5900000000047,89.56347131305341,3329.433398259835
random_2830,random,48407.97641374223,46114.444703440415,2122.199192279975,3573.5980452029207,-4096.566023966525,1.2512718348020764,8999.590000000004,4.293763427410342,21.464542616492967,1016.3937631426347,0.0,944.4258275062401,3041.0383556256274,1034.1795710557678,499.59000000000486,143.39105727950349,7867.141066001907,0.008686363833928087,11999.590000000004,0.008644594802255915,0.07718053650661277,1883.2816136314716,0.0,596.5002041051396,2803.3773980359065,128.31138762929857,3999.5900000000047,35.77786081194402,3388.6942195429256
random_3364,random,48652.60601481605,46033.22434773286,1959.18965604173,3942.900787199529,-4291.622898371305,287.10233780590545,8999.590000000004,8.702034515188831,800.0323089203246,1276.0249928505584,0.0,231.98188100260478,5823.009541722543,918.7571011392981,499.59000000000486,156.9088876935417,5282.866118983278,0.022941163558951053,11999.590000000004,0.0251148179616993,0.03956917425771858,738.8793605481395,0.0,1237.4087940996576,4235.02848388689,1291.9391163994574,3999.5900000000047,18.375014417314997,847.1424156755448
random_2391,random,49571.02932130506,45946.42324312523,2075.8023054487926,3769.8321555783136,-4166.779047118758,46.81576518777449,8999.590000000004,10.711493017162546,50.72412083870898,665.1445202862984,0.0,744.8320048620502,4559.813420147484,1132.0252098190342,499.59000000000486,1485.633072560052,1927.1896947870337,0.02395145145343127,11999.590000000004,0.03238655044934867,0.2850704293980262,381.17528346131445,0.0,461.95350440007576,9062.020001662564,259.2839885227349,3999.5900000000047,576.6600278485706,2708.3458054728885
random_1080,random,49530.78729653511,45894.78390562771,1921.6740023216237,3964.5700759241013,-4242.438649212595,19.741706316692273,8999.590000000004,118.00101657370398,1081.9135254126977,18.652741260262506,0.0,70.27989216606449,5455.912908775644,970.3399663627775,499.59000000000486,1541.346513311752,3889.3167542950705,0.024277052070080508,11999.590000000004,0.01997113730168521,0.10642744128900555,2877.592668290756,0.0,262.47447495270296,5171.361588055206,242.32983211382958,3999.5900000000047,159.15133913059478,2153.8616938866826
random_2956,random,49631.465650856975,45816.78575158976,1588.832232220633,5448.890648770373,-3907.9039396559983,73.55019447696152,8999.590000000004,75.29169001924329,162.26484644332453,19.4087605320728,0.0,332.4831289530536,4718.37892914307,38.89472821880534,499.59000000000486,247.44848191020748,7224.446499394246,0.020983334068263606,11999.590000000004,0.0005855003423040493,0.010280506943677893,4584.784218673338,0.0,74.43148882458499,3208.6611006777293,2667.759000386825,3999.5900000000047,512.9212903631227,192.34944349902156
random_258,random,48131.671948879055,45787.011572252006,2565.755656145791,2949.301767357836,-4058.9768188758767,155.78179196987972,8999.590000000004,248.14026413637075,2337.7574858586595,667.01264450921,0.0,1172.4549494039084,5721.612704695792,544.7439494061673,499.59000000000486,402.86513532485037,3679.165877727845,0.013359083330365978,11999.590000000004,0.0013453301292739215,0.2833716853451733,120.4949112555472,0.0,986.9091374168661,5078.8480547322215,143.97928162855234,3999.5900000000047,186.4892661508944,1186.758418563463
random_1133,random,49329.8729615466,45700.10295667831,1676.759308517072,4423.6574837863855,-3644.6247520600846,25.698592513159326,8999.590000000004,68.0504453117037,380.2482575656241,1253.8483690466662,0.0,466.83404811315586,5445.034982098134,402.0258842434386,499.59000000000486,1647.3992021072265,4705.719901338496,0.013628546993629646,11999.590000000004,0.002690526210982424,0.3752982697160417,100.61574629372733,0.0,398.10592658775045,5322.907761925621,1437.35317093103,3999.5900000000047,857.5821434212345,1319.6969127066957
random_1748,random,48041.186658844264,45685.18072781248,1763.2188986774527,3841.017382787775,-3490.3790450904758,3.2272380105851446,8999.590000000004,15.463343311440221,285.27082581172925,2002.9882668732373,0.0,963.4144026218302,2548.337277524947,10.160280164445226,499.59000000000486,7.614728006355122,6623.431728990166,0.05342376814162868,11999.590000000004,0.02248034675028457,0.1682710651278248,113.73532722749862,0.0,1753.2132379381303,5644.174808160598,675.7161920992793,3999.5900000000047,600.5897087395073,1295.2451181844813
random_241,random,48451.2894874847,45683.16618387568,1688.8049446498371,4212.340869886564,-3475.970895449813,11.481510454297581,8999.590000000004,10.07371047790412,195.93711725191642,2243.3426643780895,0.0,1026.4422150398834,3525.6111135570354,186.54333111915543,499.59000000000486,156.74467929991198,5453.568680174565,0.00011687548852599885,11999.590000000004,0.08478672638670078,0.08742132507370476,13.886009430097001,0.0,1262.1130794128433,5540.330260489473,828.4684781360058,3999.5900000000047,880.0642963681402,1618.1500169684077
random_34,random,47843.59871244342,45575.77610632148,2856.2771370240794,2677.994600585763,-4168.699774079749,7.687889493320267,8999.590000000004,0.698430259441469,131.44340925514456,63.18982661566764,0.0,1456.0368694241945,9832.192699087791,50.37466125717997,499.59000000000486,47.456819649185,4426.844388935087,0.05234714746076224,11999.590000000004,0.041706152669915474,0.10758985824724175,828.0858760514991,0.0,1528.600116038825,2903.835213115205,367.70441598413623,3999.5900000000047,55.95166232478067,644.9347917935586
random_4250,random,49497.640784895935,45535.68983146361,1717.060134659064,3985.777001191036,-4204.6640829169055,320.7395417241386,8999.590000000004,124.53405410177565,205.87434991320916,11.99952970667703,0.0,2.8259778407110927,8192.811236600535,1059.4781138654953,499.59000000000486,1711.793856278945,2245.3423693739874,0.014246563789411974,11999.590000000004,0.01900646575573147,0.03280017382561337,1357.0987271157312,0.0,42.694850844657786,4532.903714289743,672.8135508480685,3999.5900000000047,698.0679423500849,2820.2369168387845
random_972,random,48848.46382233646,45533.04351808849,1605.2148546895794,3403.62164530971,-4307.172352382207,54.563501593276925,8999.590000000004,13.553722454571869,31.01808020775505,124.1364234558529,0.0,246.2336023507994,6812.429419392234,1951.3420083562178,499.59000000000486,1296.6270102695253,3872.3768756058175,0.06423930544718368,11999.590000000004,0.01663900489902122,0.06965561493550171,79.6559414499204,0.0,1111.9110467136222,6717.640572873742,135.26022173768604,3999.5900000000047,186.3925741376064,716.8122878125384
random_2570,random,49426.57829855253,45501.40063181312,1515.6061630721633,5569.963566837492,-2587.0225242499146,2.21049840161157,8999.590000000004,8.6263218436355,11.929248934768548,544.8257460194911,0.0,400.4496477196423,7183.426031013925,767.7337677209882,499.59000000000486,2033.2924216938472,3915.921270240501,0.08876613874801895,11999.590000000004,0.2216564680036695,0.08809694722365924,1246.7074780964515,0.0,1140.1713712923074,3615.258756737121,923.9661944793755,3999.5900000000047,1485.6918641803634,647.6091606245038
random_3642,random,48629.323119799694,45430.70135767681,2385.354300950963,2841.5733766771937,-4718.253400433453,55.309250762604556,8999.590000000004,5.819719582699327,1759.7011155621803,1738.9391653782945,0.0,455.890770054336,2814.953751205289,791.778926235241,499.59000000000486,619.8484347430734,6739.3624678815695,0.007689754234280169,11999.590000000004,0.031131798298779018,0.09572643282043337,20.164735569300596,0.0,109.52283852278164,7014.7945128649335,185.9643432034081,3999.5900000000047,387.7646265261729,431.0139137224378
random_4711,random,47535.676406605446,45338.54103250967,2446.45769899346,2482.120910291621,-4441.585802590095,21.93672886303037,8999.590000000004,41.5955236615707,154.63366333295926,1199.5262883315968,0.0,468.11390839606844,4177.780165801549,35.159795984244674,499.59000000000486,133.6564553880376,4357.741309216792,0.13273245910431247,11999.590000000004,0.01649059036990837,0.01691663880492419,1022.9663803279342,0.0,857.624217341252,3676.3065855348623,226.34225879934425,3999.5900000000047,54.781705404779,5608.985280533126
random_1035,random,48817.164215918834,45331.70757065555,1582.8033798652552,3711.090700071997,-4017.6607374296646,1.115559333167752,8999.590000000004,1.2755854843830037,3.0612677711784473,508.7901026556724,0.0,728.4917014969549,3821.858563243298,998.8865962230867,499.59000000000486,21.712095351705997,6632.057599768519,0.035301306754661775,11999.590000000004,0.020469348641042412,0.057772967729520064,498.149892135162,0.0,713.9355192445746,6878.001647755872,764.4163733866163,3999.5900000000047,1443.0039226796932,303.9342457657981
random_4532,random,47803.97421515282,45325.81452332263,1797.3658586589197,3108.479964447071,-3879.6251547285688,53.89667503752533,8999.590000000004,80.61705702149105,192.93948720060706,1070.3357012121426,0.0,1515.4598134507407,3584.284633764043,515.5129764872712,499.59000000000486,457.19128781668223,5391.949893339562,0.010197200083200332,11999.590000000004,0.026925654751366167,0.08530557990084493,221.66652602383945,0.0,475.6726902189295,4949.375443384545,164.44209964421398,3999.5900000000047,324.8611250691097,3307.2863770473678
random_4410,random,48489.694727858354,45294.60079626969,1916.557560914509,3291.783900843933,-4034.965260779235,2.376163805469373,8999.590000000004,12.56193887812276,12.836441352334605,1223.7240344494246,0.0,769.6655465305264,4061.1887590596584,532.477993505675,499.59000000000486,1763.7239124663547,6171.710679683378,0.008591806613339404,11999.590000000004,0.017032454913743833,0.037292719831201596,97.64287197727742,0.0,35.569809986706865,5070.768598365394,384.108506079717,3999.5900000000047,196.50047703470435,2656.4160777022394
random_1199,random,48670.51761363876,45252.46494047249,1925.3127450476406,3749.4741084766656,-4327.122698036535,4.3536696220916955,8999.590000000004,17.15412528288032,15.983557679408353,741.7154188088697,0.0,175.99030110843333,4193.306333963017,1090.1742853680505,499.59000000000486,361.4264628832484,6261.610669508871,0.07072682245490758,11999.590000000004,0.075343555098527,0.09377269917273978,2331.851595285186,0.0,839.9754731079715,5801.410295754316,229.453588878229,3999.5900000000047,253.61613458313053,853.8958587283128
random_4997,random,48336.993255123816,45187.67524218686,2030.3513482639803,3452.346349814238,-4390.7607255157145,146.6751715547554,8999.590000000004,70.85126820337027,365.1046908982528,31.16847862788646,0.0,403.10647683351027,5374.799235749263,2141.826124505032,499.59000000000486,379.6623666046916,4036.7801570932415,0.003403250534918946,11999.590000000004,0.042097089553801266,0.10373858238443942,703.4612007677204,0.0,1013.171381820498,6960.95772018677,273.4994257164168,3999.5900000000047,178.1895438282594,759.2307738116577
random_2197,random,46683.750165432815,45006.84629993071,2415.077124776289,2553.6466275867488,-3625.5762154037648,0.009858344801302304,8999.590000000004,0.033396986020919756,0.31017792670506356,556.2619563608939,0.0,3119.9734714265396,1782.870083950382,48.25058240215841,499.59000000000486,18.311369956723084,4437.242880854049,0.02739821163487697,11999.590000000004,0.1424801284856051,0.11280172534156359,1.4001495619218163,0.0,34.15171127316516,5598.591502601703,191.63591836775936,3999.5900000000047,105.98523381318887,5290.079191541325
